-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis_new.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/mega_chassis.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis_neo.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/pro_tire.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_15in_neo.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/65wheels.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_track.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_payload.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/castor_housing.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_10in.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_chassis.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_6.5in.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_13in.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/mega_payload.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/castor.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_10in.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_2wd_core.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/mega_wheels.dae
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_2wd.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/mini_2wd.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/miti_65.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_4wd.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_100.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/flipper.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_130_neo.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_65.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_100_neo.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_130.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/mega.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_150_neo.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/mini.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/miti_neo.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/mega_payload.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/miti_payload.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/imu.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rover_dev_payload.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rplidar_s2.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/miti.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_150.urdf
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/ament_index/resource_index/package_run_dependencies/roverrobotics_description
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/ament_index/resource_index/parent_prefix_path/roverrobotics_description
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.sh
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.dsv
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/environment/path.sh
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/environment/path.dsv
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/local_setup.bash
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/local_setup.sh
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/local_setup.zsh
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/local_setup.dsv
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/package.dsv
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/ament_index/resource_index/packages/roverrobotics_description
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig.cmake
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig-version.cmake
-- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/package.xml
